male.ID,ng.g,age.sample,mrank_birth,unit.size.cont,pat.sibs.sample,cum.rain,min.Temp,max.Temp,year,sample.date,month.sample,year.sample,mrank_prop
TEC,337.78,4.5,NA,8,2,0,8.68,20.28,2012,3/6/12,3,2012,1
SEY,283.66,5.8,NA,8,0,0,8.68,20.28,2012,3/6/12,3,2012,0.375
TAU,391.16,5.1,0.5,7,2,0,8.72,20.33,2012,3/8/12,3,2012,0.571428571
CLY,353.71,2,0.333333333,2,4,0,8.73,20.35,2012,3/9/12,3,2012,0.571428571
DAL,420.83,2.8,0.25,4,1,0,8.73,20.35,2012,3/9/12,3,2012,0
ORE,395.14,4.2,0,8,2,0,8.73,20.35,2012,3/9/12,3,2012,0.142857143
MOJ,298.26,3.1,0,3,3,0,8.73,20.35,2012,3/9/12,3,2012,0
CUE,342.26,1.4,1,5,4,0,8.73,20.35,2012,3/9/12,3,2012,1
OWE,326.8,2.2,0.833333333,8,4,0,8.73,20.35,2012,3/9/12,3,2012,0.857142857
TEC,270.84,4.5,NA,8,2,0,8.78,20.44,2012,3/10/12,3,2012,1
VEX,201.79,4.3,NA,7,2,0,8.87,20.69,2012,3/12/12,3,2012,0.5
BAG,193.53,3.5,NA,10,3,0,8.87,20.69,2012,3/12/12,3,2012,0.8
GON,232.35,3.2,1,8,3,0,8.98,20.8,2012,3/14/12,3,2012,1
MOJ,295.23,3.1,0,3,3,0,8.98,20.8,2012,3/14/12,3,2012,0
SEY,317.2,5.9,NA,8,0,0,8.98,20.8,2012,3/14/12,3,2012,0.375
DOM,299.76,3.3,0.428571429,3,3,0,8.98,20.8,2012,3/14/12,3,2012,1
SEA,355.42,4.4,NA,5,1,0,9.03,20.98,2012,3/16/12,3,2012,0.25
VIP,215.52,3.4,NA,8,2,0,9.03,20.98,2012,3/16/12,3,2012,0.166666667
DON,356.27,5.5,NA,5,1,0,9.03,20.98,2012,3/16/12,3,2012,1
TAU,370.03,5.2,0.5,7,2,0,9.03,20.98,2012,3/16/12,3,2012,0.571428571
GON,284.38,3.2,1,8,3,0,9.09,21.26,2012,3/19/12,3,2012,1
ORE,236.91,4.2,0,8,2,0,9.11,21.23,2012,3/20/12,3,2012,0.142857143
SEA,515.75,4.4,NA,5,1,0,9.11,21.3,2012,3/21/12,3,2012,0.25
SEY,355.07,5.9,NA,8,0,0,9.11,21.3,2012,3/21/12,3,2012,0.375
TAU,340.28,5.2,0.5,7,2,0,9.11,21.3,2012,3/21/12,3,2012,0.571428571
SEA,409.55,4.4,NA,5,1,6.1,9.16,21.63,2012,3/30/12,3,2012,0.25
DON,652.6,5.5,NA,5,1,6.1,9.16,21.63,2012,3/30/12,3,2012,1
TEC,621.97,4.6,NA,8,2,6.1,9.16,21.63,2012,3/30/12,3,2012,1
MOJ,419.17,3.2,0,3,3,6.1,9.16,21.63,2012,3/30/12,3,2012,0
TAU,261.6,5.2,0.5,7,2,6.1,9.16,21.63,2012,3/30/12,3,2012,0.571428571
VEX,393.36,4.3,NA,7,2,6.1,9.21,21.69,2012,3/31/12,3,2012,0.5
SEA,302.44,4.5,NA,5,1,6.1,9.07,21.85,2012,4/6/12,4,2012,0.25
DON,568.5,5.6,NA,5,1,6.1,9.06,21.92,2012,4/7/12,4,2012,1
DAL,385.06,2.9,0.25,4,1,6.1,9.06,21.92,2012,4/7/12,4,2012,0
ZEN,327.36,5,NA,7,1,6.1,9,21.92,2012,4/9/12,4,2012,0.833333333
ZOR,362.59,5,NA,7,2,6.1,9,21.92,2012,4/9/12,4,2012,NA
DUD,627.33,3.7,NA,7,4,6.1,8.94,21.81,2012,4/17/12,4,2012,1
ZEN,92.95,5,NA,7,1,6.1,8.94,21.81,2012,4/17/12,4,2012,0.833333333
ZOR,120.15,5,NA,7,2,6.1,8.94,21.81,2012,4/17/12,4,2012,NA
ISA,336.83,1.8,0.5,3,4,6.1,8.97,21.82,2012,4/18/12,4,2012,0.428571429
TEC,485.38,4.6,NA,8,2,6.1,8.97,21.82,2012,4/18/12,4,2012,1
OWE,396.83,2.3,0.833333333,8,4,6.1,8.97,21.82,2012,4/18/12,4,2012,0.714285714
CUE,264.73,1.5,1,5,4,6.1,8.97,21.82,2012,4/18/12,4,2012,1
GON,308.77,3.3,1,8,3,6.1,9.03,21.89,2012,4/19/12,4,2012,1
MOJ,268.44,3.2,0,3,3,6.1,9.03,21.89,2012,4/19/12,4,2012,0
OMA,473.12,2,0.375,8,5,6.1,9.03,21.89,2012,4/19/12,4,2012,0.714285714
SEY,433.02,5.9,NA,8,0,6.1,9.03,21.89,2012,4/19/12,4,2012,0.375
DOM,329.08,3.4,0.428571429,3,3,6.1,9.03,21.89,2012,4/19/12,4,2012,1
GOB,304.98,4.1,NA,11,2,6.1,9.03,21.89,2012,4/19/12,4,2012,0.111111111
DON,551.57,5.6,NA,5,1,6.1,9.12,21.96,2012,4/20/12,4,2012,1
SEA,288.97,4.5,NA,5,1,6.1,9.12,21.96,2012,4/20/12,4,2012,0.25
BAG,249.09,3.6,NA,10,3,0.4,9.34,22.25,2012,4/24/12,4,2012,0.888888889
GOB,246,4.1,NA,11,2,0.4,9.34,22.25,2012,4/24/12,4,2012,0.111111111
MOJ,213.31,3.2,0,3,3,0.4,9.34,22.25,2012,4/24/12,4,2012,0
SEY,284.91,6,NA,8,0,0.4,9.34,22.25,2012,4/24/12,4,2012,0.375
ZOR,251.22,5.1,NA,7,2,0.4,9.31,22.25,2012,4/25/12,4,2012,NA
DUD,269.95,3.7,NA,7,4,0.4,9.31,22.25,2012,4/25/12,4,2012,1
ZIR,88.32,2.4,0.4,8,3,0.4,9.31,22.25,2012,4/25/12,4,2012,0.333333333
XAV,184.54,3.3,NA,7,3,0.4,9.31,22.25,2012,4/25/12,4,2012,0.5
ZAI,132.14,2.7,0,8,3,0.4,9.31,22.25,2012,4/25/12,4,2012,0.166666667
ZEN,276.09,5,NA,7,1,0.4,9.31,22.25,2012,4/25/12,4,2012,0.833333333
DIL,582.82,1.5,0,4,2,0.4,9.31,22.25,2012,4/25/12,4,2012,0.25
TAU,384.17,5.3,0.5,7,2,0.4,9.31,22.3,2012,4/26/12,4,2012,0.571428571
DON,292.82,5.6,NA,5,1,0.4,9.31,22.3,2012,4/26/12,4,2012,1
TEC,224.89,4.6,NA,8,2,0.4,9.31,22.3,2012,4/26/12,4,2012,1
ORE,169.09,4.4,0,8,2,38.5,11.05,22.14,2012,5/15/12,5,2012,0.142857143
TEC,225.16,4.7,NA,8,2,38.5,11.05,22.14,2012,5/15/12,5,2012,1
SEA,292.15,4.6,NA,5,1,38.5,11.05,22.14,2012,5/15/12,5,2012,0.25
DUD,327.39,3.8,NA,7,5,66.3,11.02,21.78,2012,5/26/12,5,2012,1
SEY,604.89,6.1,NA,8,0,68.3,10.98,21.67,2012,5/27/12,5,2012,0.375
GOB,198.48,4.2,NA,11,2,68.3,10.98,21.67,2012,5/27/12,5,2012,0.111111111
BAG,214.61,3.7,NA,10,3,68.3,10.98,21.67,2012,5/27/12,5,2012,1
ZEN,322.9,5.1,NA,7,2,68.3,10.98,21.67,2012,5/27/12,5,2012,0.833333333
DON,715.76,5.7,NA,5,1,68.3,10.98,21.67,2012,5/27/12,5,2012,1
TAU,597.02,5.4,0.5,7,2,68.3,10.98,21.67,2012,5/27/12,5,2012,0.571428571
VEX,556.85,4.5,NA,7,1,107.6,10.74,21.45,2012,5/30/12,5,2012,0.666666667
SEY,528.14,6.1,NA,8,0,137.2,10.7,20.94,2012,6/4/12,6,2012,0.375
BAG,323.64,3.7,NA,10,3,129.8,9.87,20.62,2012,6/8/12,6,2012,1
GOB,332.04,4.2,NA,11,2,129.8,9.87,20.62,2012,6/8/12,6,2012,0.111111111
ZOR,307.83,5.2,NA,7,2,129.8,9.87,20.62,2012,6/8/12,6,2012,NA
DUD,270.32,3.8,NA,7,4,129.8,9.87,20.62,2012,6/8/12,6,2012,1
ZEN,296.18,5.1,NA,7,1,129.8,9.87,20.62,2012,6/8/12,6,2012,0.833333333
SEA,321.92,4.6,NA,5,1,129.8,9.87,20.62,2012,6/8/12,6,2012,0.25
TEC,272.97,4.8,NA,8,2,129.8,9.87,20.62,2012,6/8/12,6,2012,1
DON,362.93,5.7,NA,5,1,129.8,9.87,20.62,2012,6/8/12,6,2012,1
ORE,179.51,4.5,0,8,2,127.4,9.34,19.92,2012,6/15/12,6,2012,0
VEX,450.19,4.5,NA,7,1,183.8,9.22,19.77,2012,6/16/12,6,2012,0.5
TAU,280.68,5.4,0.5,7,2,183.8,9.22,19.77,2012,6/16/12,6,2012,0.333333333
SEY,361.14,6.1,NA,8,0,179.6,9.12,19.49,2012,6/18/12,6,2012,0.375
SEA,418.36,4.7,NA,5,1,184.2,9.06,19.31,2012,6/19/12,6,2012,0.25
DON,489.39,5.8,NA,5,1,184.2,9.06,19.31,2012,6/19/12,6,2012,1
TEC,520.25,4.8,NA,8,2,184.2,9.06,19.31,2012,6/19/12,6,2012,1
VEX,589.26,4.6,NA,7,1,228.3,8.81,18.34,2012,6/25/12,6,2012,0.5
GOB,197.17,4.2,NA,11,2,228.3,8.81,18.34,2012,6/25/12,6,2012,0.111111111
BAG,213.07,3.8,NA,10,3,230.1,8.8,18.27,2012,6/26/12,6,2012,1
ZOR,274.29,5.2,NA,7,2,230.1,8.8,18.27,2012,6/26/12,6,2012,NA
TAU,543.55,5.4,0.5,7,2,283.8,8.66,17.6,2012,6/28/12,6,2012,0.333333333
VEX,633.8,4.6,NA,7,1,366.3,7.99,15.62,2012,7/9/12,7,2012,0.5
TEC,232.72,4.9,NA,8,2,369.1,7.98,15.54,2012,7/10/12,7,2012,1
DON,193.5,5.8,NA,5,1,369.1,7.98,15.54,2012,7/10/12,7,2012,1
ORE,401.83,4.6,0,8,2,373.8,8.03,15.22,2012,7/12/12,7,2012,0
SEY,228,6.2,NA,8,0,378.6,8.02,15.22,2012,7/13/12,7,2012,0.375
SEA,318.35,4.7,NA,5,1,378.6,8.02,15.22,2012,7/13/12,7,2012,0.25
TEC,266.88,4.9,NA,8,2,420.9,8.08,13.99,2012,7/19/12,7,2012,1
SEY,356.68,6.2,NA,8,0,436.4,8.03,13.58,2012,7/21/12,7,2012,0.375
ORE,392.4,4.6,0,8,2,436.4,8.03,13.58,2012,7/21/12,7,2012,0
SEA,273.96,4.7,NA,5,1,436.4,8.03,13.58,2012,7/21/12,7,2012,0.25
DON,859.23,5.9,NA,5,1,511.1,7.84,13.12,2012,7/26/12,7,2012,1
VEX,360,4.7,NA,7,1,511.1,7.84,13.12,2012,7/26/12,7,2012,0.5
GOB,210.77,4.3,NA,11,2,508.6,7.87,13.18,2012,7/31/12,7,2012,0.111111111
BAG,176.36,3.9,NA,10,3,508.6,7.87,13.18,2012,7/31/12,7,2012,1
ORE,291.09,4.6,0,8,1,578.6,7.89,13.2,2012,8/1/12,8,2012,0
DON,334.08,5.9,NA,4,1,598.4,7.93,13.57,2012,8/6/12,8,2012,1
SEA,277.98,4.8,NA,5,1,598.4,7.93,13.57,2012,8/6/12,8,2012,0.333333333
GOB,207.86,4.4,NA,11,2,623.6,7.97,13.77,2012,8/7/12,8,2012,0
BAG,293.12,3.9,NA,10,3,623.6,7.97,13.77,2012,8/7/12,8,2012,1
VEX,346.78,4.7,NA,7,1,631.6,7.94,13.73,2012,8/8/12,8,2012,0.5
ZEN,371.1,5.3,NA,7,2,634.4,7.78,13.72,2012,8/15/12,8,2012,0.833333333
ZOR,370.89,5.4,NA,7,2,634.4,7.78,13.72,2012,8/15/12,8,2012,NA
DUD,350.14,4,NA,7,5,634.4,7.78,13.72,2012,8/15/12,8,2012,1
ORE,402.3,4.7,0,8,1,556.4,7.69,13.86,2012,8/20/12,8,2012,0
TEC,328.46,5,NA,8,1,556.4,7.69,13.86,2012,8/20/12,8,2012,1
BAG,420,3.9,NA,10,3,520.7,7.73,13.88,2012,8/21/12,8,2012,1
GOB,510.1,4.4,NA,11,2,520.7,7.73,13.88,2012,8/21/12,8,2012,0
SEA,474.57,4.8,NA,5,1,595.9,7.71,13.88,2012,8/22/12,8,2012,0.333333333
DON,621.3,5.9,NA,4,1,537.4,7.65,13.9,2012,8/24/12,8,2012,1
TEC,450.36,5,NA,8,1,462.7,7.7,14.14,2012,8/28/12,8,2012,1
ORE,490.84,4.7,0,8,1,462.7,7.7,14.14,2012,8/28/12,8,2012,0
DUD,485.3,4.1,NA,7,5,447.2,7.73,14.09,2012,8/29/12,8,2012,1
ZOR,412.21,5.4,NA,7,2,447.2,7.73,14.09,2012,8/29/12,8,2012,NA
ZEN,1039.15,5.4,NA,7,2,447.2,7.73,14.09,2012,8/29/12,8,2012,0.833333333
SEY,610.67,6.3,NA,8,0,447.2,7.79,14.15,2012,8/30/12,8,2012,0.375
DON,686.33,6,NA,4,1,359.4,7.97,14.24,2012,9/4/12,9,2012,1
SEA,547.71,4.9,NA,5,1,359.4,7.97,14.24,2012,9/4/12,9,2012,0.333333333
SEY,465.76,6.3,NA,8,0,358.9,8,14.03,2012,9/5/12,9,2012,0.375
BAG,388.53,4,NA,10,3,358.9,8,14.03,2012,9/5/12,9,2012,1
GOB,284.95,4.4,NA,11,2,358.9,8,14.03,2012,9/5/12,9,2012,0
VEX,498.71,4.8,NA,7,1,334.2,8.22,13.68,2012,9/9/12,9,2012,0.571428571
ORE,453,4.7,0,8,1,294.7,8.3,13.81,2012,9/10/12,9,2012,0
TEC,385.96,5,NA,8,1,305,8.52,13.88,2012,9/13/12,9,2012,1
ZOR,476.96,5.5,NA,7,2,294.2,8.65,13.94,2012,9/14/12,9,2012,NA
DUD,472.24,4.1,NA,7,4,294.2,8.65,13.94,2012,9/14/12,9,2012,1
ZEN,878.45,5.4,NA,7,1,294.2,8.65,13.94,2012,9/14/12,9,2012,0.833333333
SEA,570.08,4.9,NA,5,1,331.6,9.08,14.15,2012,9/19/12,9,2012,0.333333333
DON,566.34,6,NA,4,1,331.6,9.08,14.15,2012,9/19/12,9,2012,1
ZOR,286.19,5.5,NA,7,2,330.8,9.26,14.13,2012,9/20/12,9,2012,NA
DUD,351.33,4.1,NA,7,4,330.8,9.26,14.13,2012,9/20/12,9,2012,1
TEC,444.39,5.1,NA,8,1,192.2,9.38,14.8,2012,9/28/12,9,2012,1
ORE,345.7,4.8,0,8,1,192.2,9.38,14.8,2012,9/28/12,9,2012,0
VEX,450.35,4.8,NA,7,1,191.1,9.15,14.86,2012,10/1/12,10,2012,0.571428571
ZEN,655.31,5.4,NA,7,2,185.9,9.06,14.94,2012,10/2/12,10,2012,0.833333333
ZOR,358.84,5.5,NA,7,2,185.9,9.06,14.94,2012,10/2/12,10,2012,NA
SEY,317.3,6.4,NA,8,0,185.9,9.06,14.94,2012,10/2/12,10,2012,0.375
DON,528.55,6.1,NA,4,1,169.4,9.02,15.13,2012,10/3/12,10,2012,1
SEA,484.21,4.9,NA,5,1,168.8,8.96,15.14,2012,10/4/12,10,2012,0.333333333
TEC,381.36,5.1,NA,8,1,126.8,8.83,15.88,2012,10/8/12,10,2012,1
VEX,524.9,4.9,NA,7,1,120.8,8.76,16.03,2012,10/9/12,10,2012,0.571428571
VEX,824,4.8,NA,7,1,255.2,9.25,14.65,2012,9/25/12,9,2012,0.571428571
BAG,206.43,4,NA,10,3,255.2,9.25,14.65,2012,9/25/12,9,2012,1
SEY,263.48,6.4,NA,8,0,120.8,8.76,16.03,2012,10/9/12,10,2012,0.375
ORE,358.54,4.8,0,8,1,116.8,8.66,16.13,2012,10/10/12,10,2012,0
ZEN,298.6,5.5,NA,7,2,106.8,8.57,16.17,2012,10/11/12,10,2012,0.833333333
DUD,332.07,4.2,NA,7,5,106.8,8.57,16.17,2012,10/11/12,10,2012,1
ZOR,271.67,5.5,NA,7,2,106.8,8.57,16.17,2012,10/11/12,10,2012,NA
DON,516.86,6.1,NA,4,1,94.1,8.15,16.39,2012,10/14/12,10,2012,1
BAG,307.83,4.1,NA,10,3,94.1,7.94,16.41,2012,10/17/12,10,2012,1
SEA,394.78,5,NA,5,1,44.1,7.74,16.45,2012,10/18/12,10,2012,0.333333333
TEC,477,5.1,NA,8,1,30,7.42,16.78,2012,10/23/12,10,2012,1
GOB,228.29,4.6,NA,11,2,42.3,7.47,16.78,2012,10/31/12,10,2012,0
SEA,514.97,5,NA,5,1,50.1,7.29,16.43,2012,11/4/12,11,2012,0.333333333
ZEN,597.23,5.5,NA,7,1,50.1,7.26,16.36,2012,11/5/12,11,2012,0.833333333
ZOR,329.12,5.6,NA,7,2,50.1,7.26,16.36,2012,11/5/12,11,2012,NA
DUD,387.04,4.2,NA,7,4,50.1,7.26,16.36,2012,11/5/12,11,2012,1
SEY,305.01,6.5,NA,8,0,50.1,7.26,16.36,2012,11/5/12,11,2012,0.375
DON,509.52,6.1,NA,4,1,50.1,7.26,16.36,2012,11/5/12,11,2012,1
VEX,245.85,4.9,NA,7,1,64.6,7.21,16.29,2012,11/6/12,11,2012,0.571428571
TEC,350.97,5.2,NA,8,1,65.4,7.22,16.2,2012,11/7/12,11,2012,1
ORE,326.53,4.9,0,8,1,80.1,7.17,16.1,2012,11/9/12,11,2012,0
ZOR,454.98,5.6,NA,7,2,79.6,7.51,15.78,2012,11/20/12,11,2012,NA
ZEN,374.4,5.6,NA,7,1,79.6,7.51,15.78,2012,11/20/12,11,2012,0.833333333
DUD,327.82,4.3,NA,7,4,79.6,7.51,15.78,2012,11/20/12,11,2012,1
VEX,459.24,5,NA,7,1,79.6,7.46,15.73,2012,11/21/12,11,2012,0.571428571
SEA,499.59,5.1,NA,5,1,79.6,7.46,15.73,2012,11/21/12,11,2012,0.333333333
TEC,389.33,5.2,NA,8,1,78.8,7.42,15.7,2012,11/22/12,11,2012,1
DON,571.73,6.2,NA,4,1,78.8,7.42,15.7,2012,11/22/12,11,2012,1
ORE,406.94,4.9,0,8,1,78.8,7.34,15.58,2012,11/24/12,11,2012,0
SEY,316.45,6.5,NA,8,0,78.8,7.34,15.58,2012,11/24/12,11,2012,0.375
GOB,299.35,4.7,NA,11,2,79.8,7.31,15.56,2012,11/26/12,11,2012,0
BAG,301.48,4.2,NA,10,3,79.8,7.31,15.56,2012,11/26/12,11,2012,0.777777778
TEC,253.96,5.3,NA,8,1,36.4,7.32,15.59,2012,12/5/12,12,2012,1
DON,494.18,6.2,NA,4,1,36.4,7.32,15.59,2012,12/5/12,12,2012,1
ORE,333.03,5,0,8,1,21.1,7.34,15.67,2012,12/7/12,12,2012,0
ZOR,283.56,5.7,NA,7,2,7.4,7.36,15.65,2012,12/8/12,12,2012,NA
ZEN,328.48,5.6,NA,7,2,7.4,7.36,15.65,2012,12/8/12,12,2012,0.833333333
SEY,503.02,6.6,NA,8,0,6.4,7.37,15.58,2012,12/10/12,12,2012,0.375
VEX,470.67,5,NA,7,1,6.4,7.31,15.56,2012,12/11/12,12,2012,0.571428571
BAG,319.62,4.3,NA,10,3,6.4,7.31,15.56,2012,12/11/12,12,2012,0.666666667
GOB,339.4,4.7,NA,11,2,6.4,7.31,15.56,2012,12/11/12,12,2012,0
SEA,755.78,5.1,NA,5,1,6.4,7.26,15.59,2012,12/12/12,12,2012,0.333333333
DUD,313.29,4.3,NA,7,5,6.4,7.09,15.55,2012,12/15/12,12,2012,1
DON,658.27,6.3,NA,4,1,6.9,6.92,15.61,2012,12/19/12,12,2012,1
TEC,655.47,5.3,NA,8,1,6.9,6.89,15.6,2012,12/20/12,12,2012,1
ORE,680.36,5,0,8,1,7.7,6.85,15.53,2012,12/22/12,12,2012,0
ZEN,390.05,5.7,NA,7,2,7.7,6.85,15.53,2012,12/22/12,12,2012,0.833333333
ZOR,371.55,5.7,NA,7,2,7.7,6.85,15.53,2012,12/22/12,12,2012,NA
SEY,588.76,6.6,NA,8,0,7.7,6.81,15.63,2012,12/24/12,12,2012,0.375
SEA,669.94,5.2,NA,5,1,6.7,6.72,15.59,2012,12/26/12,12,2012,0.333333333
VEX,535.06,5.1,NA,7,1,6.7,6.72,15.59,2012,12/26/12,12,2012,0.571428571
DUD,354.09,4.4,NA,7,5,2.3,6.63,15.55,2012,12/28/12,12,2012,1
TEC,504.75,5.3,NA,8,1,1.3,6.49,15.48,2013,1/3/13,1,2013,1
ORE,416.41,5,0,8,1,1.3,6.49,15.48,2013,1/3/13,1,2013,0
VEX,444.73,5.1,NA,7,1,1.3,6.4,15.64,2013,1/10/13,1,2013,0.571428571
SEA,751.96,5.2,NA,5,1,1.3,6.4,15.64,2013,1/10/13,1,2013,0.333333333
SEY,324.35,6.7,NA,8,0,1.3,6.4,15.64,2013,1/10/13,1,2013,0.375
DON,716.22,6.3,NA,4,1,1.3,6.48,15.67,2013,1/12/13,1,2013,1
VEX,697.09,5.1,NA,7,1,0,6.96,16.18,2013,1/24/13,1,2013,0.571428571
ORE,715.58,5.1,0,8,1,0,6.96,16.18,2013,1/24/13,1,2013,0
SEA,1175.32,5.3,NA,5,1,0,6.96,16.18,2013,1/24/13,1,2013,0.333333333
TEC,923.21,5.4,NA,8,1,0,6.96,16.18,2013,1/24/13,1,2013,1
DON,1426.27,6.4,NA,4,1,0,7.05,16.25,2013,1/25/13,1,2013,1
DON,642.07,6.4,NA,4,1,0,7.6,17.01,2013,2/1/13,2,2013,1
SEA,678.13,5.3,NA,5,1,0,7.6,17.01,2013,2/1/13,2,2013,0.333333333
ORE,400.93,5.1,0,8,1,0,7.64,17.1,2013,2/2/13,2,2013,0
TEC,334.94,5.4,NA,8,1,0,8,17.4,2013,2/6/13,2,2013,1
VEX,327.81,5.2,NA,7,1,0,8.18,17.59,2013,2/8/13,2,2013,0.571428571
ORE,351.13,5.2,0,8,1,0,8.8,18.69,2013,2/19/13,2,2013,0
SEA,428.31,5.3,NA,5,1,0,8.8,18.69,2013,2/19/13,2,2013,0.333333333
VEX,375.19,5.2,NA,7,1,0,9.02,19.3,2013,2/26/13,2,2013,0.571428571
TEC,478.15,5.5,NA,8,1,0,9.02,19.3,2013,2/26/13,2,2013,1
TEC,257.41,5.5,NA,8,1,10.6,9.64,20.74,2013,3/11/13,3,2013,1
VEX,346.18,5.3,NA,7,1,10.6,9.64,20.74,2013,3/11/13,3,2013,0.571428571
SEA,1642.15,5.4,NA,5,1,10.6,9.64,20.74,2013,3/11/13,3,2013,0.333333333
ORE,663.23,5.2,0,8,1,16.2,9.57,20.96,2013,3/14/13,3,2013,0
DON,1110.07,6.5,NA,4,1,16.2,9.74,21.09,2013,3/17/13,3,2013,1
DON,379.69,6.5,NA,4,1,16.2,9.23,21.59,2013,4/1/13,4,2013,1
ISA,262.98,2.8,0.5,3,3,11.1,9.12,21.92,2013,4/9/13,4,2013,0.666666667
CUE,297.26,2.5,1,5,3,11.1,9.12,21.92,2013,4/9/13,4,2013,1
TEC,463.64,5.6,NA,8,1,11.1,9.12,21.92,2013,4/9/13,4,2013,1
VLA,726.11,0.8,0.333333333,7,3,11.1,9.12,22.05,2013,4/10/13,4,2013,0.571428571
MIA,242.54,2.5,0.888888889,8,1,11.1,9.12,22.05,2013,4/10/13,4,2013,0.9
ORE,484.75,5.3,0,8,1,11.1,9.12,22.05,2013,4/10/13,4,2013,0
DUD,556.74,4.7,NA,7,4,11.1,9.12,22.05,2013,4/10/13,4,2013,1
ZOR,362.51,6,NA,8,2,11.1,9.12,22.05,2013,4/10/13,4,2013,NA
ZIR,263.11,3.4,0.4,8,3,11.1,9.12,22.05,2013,4/10/13,4,2013,0.571428571
