male.ID,ng.g,age.sample,mrank_birth,unit.size.cont,pat.sibs.sample,cum.rain,min.Temp,max.Temp,year,sample.date,month.sample,year.sample,mrank_prop
JOK,546.35,5.5,0.5,2,0,150.8,10.13,20.81,2015,5/21/15,5,2015,1
DAL,618.19,6,0.25,4,1,150.8,10.13,20.81,2015,5/21/15,5,2015,0
MOJ,401.33,6.3,0,3,1,150.8,10.13,20.81,2015,5/21/15,5,2015,1
BAG,581.68,6.7,NA,10,1,151.8,10.16,20.8,2015,5/22/15,5,2015,0.571428571
TOR,578.95,5.5,0,8,1,151.8,10.16,20.8,2015,5/22/15,5,2015,0
XAV,663.41,6.4,NA,7,1,151.8,10.16,20.8,2015,5/22/15,5,2015,0.25
ZIR,420,5.5,0.4,8,1,151.8,10.16,20.8,2015,5/22/15,5,2015,0.75
CLY,235.1,5.2,0.333333333,2,2,185.1,9.98,20.2,2015,5/25/15,5,2015,0.8
ORE,1270.81,7.4,0,8,1,185.1,9.98,20.2,2015,5/25/15,5,2015,0
MOJ,530.35,6.3,0,3,1,197.6,9.94,19.62,2015,6/1/15,6,2015,1
BAG,603.06,6.7,NA,10,1,197.6,9.94,19.62,2015,6/1/15,6,2015,0.625
TOR,457.02,5.5,0,8,1,197.6,9.94,19.62,2015,6/1/15,6,2015,0
CLY,300.37,5.3,0.333333333,2,2,204.6,9.86,19.5,2015,6/2/15,6,2015,0.8
JOK,608.1,5.5,0.5,2,0,204.6,9.86,19.5,2015,6/2/15,6,2015,1
ORE,550.64,7.5,0,8,0,103.8,10.27,20.04,2015,6/8/15,6,2015,0
ORE,928.31,7.5,0,8,0,199.6,9.4,17.94,2015,7/2/15,7,2015,0
JOK,265.6,5.6,0.5,2,0,214.1,9.16,17.64,2015,7/6/15,7,2015,1
DAL,489.43,6.2,0.25,4,1,214.1,9.08,17.54,2015,7/7/15,7,2015,0
MOJ,502.38,6.4,0,3,1,214.1,9.08,17.54,2015,7/7/15,7,2015,1
BAG,285.86,6.8,NA,10,1,214.1,9.08,17.54,2015,7/7/15,7,2015,0.5
TOR,188.11,5.6,0,8,1,214.1,9.08,17.54,2015,7/7/15,7,2015,0
CLY,640.69,5.5,0.333333333,2,2,227.3,11.71,15.12,2015,8/18/15,8,2015,0.8
JOK,394.57,5.7,0.5,2,0,203.8,12.45,15.09,2015,8/20/15,8,2015,1
DAL,461.85,6.3,0.25,4,1,208.8,12.45,14.91,2015,8/21/15,8,2015,0
BAG,502.53,7,NA,10,1,268.3,11.44,14.5,2015,8/27/15,8,2015,0.5
TOR,194.83,5.8,0,8,1,268.3,11.44,14.5,2015,8/27/15,8,2015,0
DAL,615.06,6.3,0.25,4,1,303.5,10.88,14.71,2015,9/3/15,9,2015,0.333333333
JOK,658.19,5.8,0.5,2,0,303.5,10.88,14.71,2015,9/3/15,9,2015,1
CLY,544.09,5.5,0.333333333,2,2,303.5,10.88,14.71,2015,9/3/15,9,2015,0.8
MOJ,553.45,6.6,0,3,1,312.4,11.12,14.93,2015,9/16/15,9,2015,0.75
ORE,424.39,7.8,0,8,0,222.2,11.23,15.77,2015,9/24/15,9,2015,0
XAV,447.76,6.8,NA,7,1,114.1,12.55,18.84,2015,10/14/15,10,2015,0
MOJ,169,7.7,0,3,1,NA,NA,NA,2016,10/16/16,10,2016,0.666666667
JOK,164.74,5.9,0.5,2,0,97.8,12.57,18.96,2015,10/21/15,10,2015,1
DAL,190.88,6.5,0.25,4,1,97.8,12.57,18.96,2015,10/21/15,10,2015,0.666666667
ORE,404.21,7.8,0,8,0,99,12.53,19.01,2015,10/22/15,10,2015,0
CLY,153.49,5.7,0.333333333,2,2,79.7,12.14,19,2015,10/29/15,10,2015,0.8
TOR,211.28,6,0,8,1,79.7,12.14,19,2015,10/29/15,10,2015,0
BAG,313.48,7.1,NA,10,1,82.7,12,18.8,2015,10/30/15,10,2015,0.5
JOK,329.11,6,0.5,2,0,114.4,11.29,17.93,2015,11/4/15,11,2015,1
MOJ,334.11,6.8,0,3,1,138.9,11.07,17.66,2015,11/5/15,11,2015,0.75
ORE,692.14,7.9,0,8,0,161.4,10.85,17.48,2015,11/6/15,11,2015,0
DAL,245.67,6.5,0.25,4,1,163.5,10.29,17.6,2015,11/12/15,11,2015,0.666666667
MOJ,616.08,6.8,0,3,1,169,8,16.47,2015,12/1/15,12,2015,0.75
JOK,280.8,6,0.5,2,0,167.6,7.97,16.33,2015,12/2/15,12,2015,1
DAL,343.89,6.6,0.25,4,1,143.1,7.89,16.4,2015,12/4/15,12,2015,0.666666667
ORE,683.88,8,0,8,0,105.5,7.85,16.52,2015,12/7/15,12,2015,0
CLY,642.08,5.8,0.333333333,2,2,61.6,7.52,16.03,2015,12/10/15,12,2015,0.8
MOJ,553.89,6.9,0,3,1,25.4,7.1,15.7,2016,1/12/16,1,2016,0.75
DAL,320.78,6.7,0.25,4,1,25.4,7.11,15.68,2016,1/14/16,1,2016,0.666666667
JOK,554.74,6.2,0.5,2,0,25.4,7.12,15.67,2016,1/15/16,1,2016,1
JOK,569.42,6.2,0.5,2,0,0,7.19,16.07,2016,2/2/16,2,2016,1
CLY,497.86,5.9,0.333333333,2,1,0,7.18,16.12,2016,2/3/16,2,2016,0.8
JOK,222.86,6.3,0.5,2,0,0,9.01,18.75,2016,3/1/16,3,2016,1
DAL,529.52,6.8,0.25,4,1,0,9.01,18.75,2016,3/1/16,3,2016,0.666666667
CLY,528.33,6,0.333333333,2,2,0,9.16,19.02,2016,3/2/16,3,2016,0.8
JOK,330.76,6.4,0.5,2,0,64.4,10.89,22.22,2016,4/2/16,4,2016,1
CLY,609.66,6.1,0.333333333,2,2,64.4,10.79,22.21,2016,4/4/16,4,2016,0.8
XAV,705.7,7.3,NA,7,1,9.5,11.09,23.01,2016,4/21/16,4,2016,0
JOK,661.45,6.5,0.5,2,0,53.4,10.81,22.41,2016,5/4/16,5,2016,1
DAL,620.96,7,0.25,4,1,183.6,10.52,21.42,2016,5/9/16,5,2016,0.333333333
MOJ,346.05,7.3,0,3,1,183.6,10.52,21.42,2016,5/9/16,5,2016,0.5
CLY,461.75,6.2,0.333333333,2,2,191.9,10.44,21.16,2016,5/10/16,5,2016,0.8
ORE,487.27,8.4,0,8,0,230.1,10.11,19.72,2016,5/20/16,5,2016,0
DAL,529.61,7.1,0.25,4,1,247.9,9.87,18.95,2016,6/2/16,6,2016,0.333333333
JOK,649.25,6.5,0.5,2,0,230.4,10.03,19.19,2016,6/4/16,6,2016,1
CLY,534,6.3,0.333333333,2,2,150.9,10.41,19.37,2016,6/14/16,6,2016,0.8
CLY,404.67,6.3,0.333333333,2,2,430.2,8.95,15.67,2016,7/4/16,7,2016,0.75
JOK,207.82,6.6,0.5,2,0,430.2,8.95,15.67,2016,7/4/16,7,2016,1
DAL,580.9,7.2,0.25,4,1,465.4,8.48,14.81,2016,7/11/16,7,2016,0.333333333
ORE,1169.3,8.6,0,8,0,475.3,8.28,14.48,2016,7/13/16,7,2016,0
JOK,837.18,7.1,0.5,2,0,NA,NA,NA,2016,12/12/16,12,2016,1
CLY,628.71,6.8,0.333333333,2,2,NA,NA,NA,2016,12/14/16,12,2016,0.75
JAC,351.12,5.7,NA,5,2,274.5,9.54,18.64,2017,6/19/17,6,2017,0.25
TOA,698.93,5.5,0.833333333,7,3,278.3,9.48,18.3,2017,6/22/17,6,2017,0.857142857
VIM,288.34,5.4,0.166666667,7,4,278.3,9.48,18.3,2017,6/22/17,6,2017,0.285714286
OMA,830.19,7.2,0.375,8,1,290.3,9.23,17.79,2017,6/28/17,6,2017,0.285714286
MIA,497.16,6.8,0.888888889,8,1,303.6,9.82,17.65,2017,7/5/17,7,2017,0.75
OMA,563.61,7.2,0.375,8,1,303.6,9.82,17.65,2017,7/5/17,7,2017,0.285714286
CAE,579.05,4.5,1,3,0,347.6,9.38,15.53,2017,7/17/17,7,2017,1
OMA,437.02,7.3,0.375,8,1,381.4,9.28,14.83,2017,7/24/17,7,2017,0.285714286
VAI,477.84,4,0.666666667,6,3,381.4,9.28,14.83,2017,7/24/17,7,2017,0.6
GIZ,440,5.4,0.5,7,4,381.4,9.28,14.83,2017,7/24/17,7,2017,0.2
JOK,951.03,7.7,0.5,2,0,381.4,9.28,14.83,2017,7/24/17,7,2017,1
JAR,568.84,5.2,0,2,0,466.3,9.4,14.3,2017,7/27/17,7,2017,0
ISA,923.4,7.1,0.5,3,2,528.7,8.69,13.88,2017,8/8/17,8,2017,1
JAR,601.66,5.2,0,2,0,528.7,8.69,13.88,2017,8/8/17,8,2017,0
VIM,1769.49,5.6,0.166666667,6,4,530.2,8.72,13.91,2017,8/9/17,8,2017,0.285714286
DIL,586.29,6.8,0,4,1,530.2,8.72,13.91,2017,8/9/17,8,2017,0.166666667
JAC,716.27,5.8,NA,5,2,559.7,8.61,13.76,2017,8/15/17,8,2017,0.25
FLY,2136.86,5.7,NA,5,2,559.7,8.61,13.76,2017,8/15/17,8,2017,1
NEP,437.14,5.4,NA,5,2,559.7,8.61,13.76,2017,8/15/17,8,2017,0.5
GIZ,556.5,5.5,0.5,7,4,450.6,8.48,13.86,2017,8/25/17,8,2017,0.4
VLA,558.13,5.2,0.333333333,7,4,450.6,8.48,13.86,2017,8/25/17,8,2017,0.2
GAV,776.68,6.9,0.666666667,4,1,490.7,8.37,13.76,2017,8/31/17,8,2017,0.25
PIP,715.92,6.8,0.666666667,5,1,490.7,8.37,13.76,2017,8/31/17,8,2017,1
MIA,480.65,7,0.888888889,8,1,438.3,8.29,13.88,2017,9/6/17,9,2017,0.75
MYC,474.8,4.9,0.285714286,8,0,438.3,8.29,13.88,2017,9/6/17,9,2017,0.142857143
DIL,333.91,6.9,0,4,1,374.5,8.34,13.93,2017,9/7/17,9,2017,0.166666667
ISA,505.79,7.2,0.5,3,2,368,8.33,13.9,2017,9/8/17,9,2017,1
CAE,388.92,4.6,1,3,0,368,8.33,13.9,2017,9/8/17,9,2017,1
DRO,403.68,4.3,0.333333333,7,0,375.8,8.32,13.93,2017,9/9/17,9,2017,0.166666667
JAR,388.33,5.3,0,2,0,375.8,8.32,13.93,2017,9/9/17,9,2017,0
CRI,251.8,4,0,5,0,387.3,8.32,14.02,2017,9/10/17,9,2017,0.75
TOA,362.18,5.7,0.833333333,7,3,336.5,8.4,14.45,2017,9/14/17,9,2017,0.857142857
VLA,276.24,5.3,0.333333333,7,4,319.4,8.37,14.48,2017,9/19/17,9,2017,0.2
VAI,350.4,4.2,0.666666667,6,3,319.4,8.37,14.48,2017,9/19/17,9,2017,1
CUE,375.31,7,1,5,2,319.4,8.37,14.48,2017,9/19/17,9,2017,0
OMA,203.08,7.4,0.375,8,0,187.9,8.49,15.05,2017,9/25/17,9,2017,0.285714286
GIZ,226.96,5.6,0.5,7,4,129.6,8.45,15.42,2017,10/2/17,10,2017,0.4
TOA,152,5.8,0.833333333,7,3,115.1,8.46,15.47,2017,10/3/17,10,2017,0.857142857
DOP,274.8,6,1,7,1,124.5,8.46,15.52,2017,10/4/17,10,2017,1
CAE,262.71,4.7,1,3,0,124.5,8.46,15.52,2017,10/4/17,10,2017,1
OMA,202.39,7.5,0.375,8,0,125,8.49,15.5,2017,10/5/17,10,2017,0.285714286
NEP,66.25,5.5,NA,5,2,130.3,8.47,15.67,2017,10/6/17,10,2017,0.5
GIA,88,4.1,0.75,4,1,130.3,8.47,15.67,2017,10/6/17,10,2017,1
GIB,63.53,4.3,1,4,1,147.1,8.47,15.67,2017,10/7/17,10,2017,0.666666667
JAC,233.9,6,NA,5,2,147.1,8.47,15.67,2017,10/7/17,10,2017,0.25
TDO,313.88,4.2,0.5,10,4,100.2,8.38,15.99,2017,10/11/17,10,2017,0.25
VIM,265.18,5.7,0.166666667,6,4,99.5,8.34,15.94,2017,10/12/17,10,2017,0.285714286
JAR,288,5.4,0,2,0,229.3,8.26,16.09,2017,10/19/17,10,2017,0
DIL,327.32,7,0,4,1,229.3,8.26,16.09,2017,10/19/17,10,2017,0.166666667
CUE,335.52,7.1,1,5,2,227.8,8.25,15.92,2017,10/20/17,10,2017,0
ISA,1042,7.3,0.5,3,2,270.3,8.1,16.03,2017,10/27/17,10,2017,1
HOR,199.94,6.3,0.75,9,0,246.6,8.07,15.94,2017,10/30/17,10,2017,1
JAC,199.53,6.1,NA,5,2,245.6,7.97,15.77,2017,11/2/17,11,2017,0.25
JAR,334.13,5.5,0,2,0,235,7.84,15.73,2017,11/4/17,11,2017,0
CRU,203.56,4,0.666666667,5,0,235,7.84,15.73,2017,11/4/17,11,2017,1
CUE,157.25,7.1,1,5,1,235,7.84,15.73,2017,11/4/17,11,2017,0
GIB,175.71,4.4,1,4,1,231.3,7.75,15.57,2017,11/6/17,11,2017,0.666666667
PIP,193.6,7,0.666666667,5,1,231.3,7.75,15.57,2017,11/6/17,11,2017,1
GAV,206.04,7.1,0.666666667,4,1,231.3,7.75,15.57,2017,11/6/17,11,2017,0.25
CAE,361.6,4.8,1,3,0,231.3,7.72,15.64,2017,11/7/17,11,2017,1
TDO,784.09,4.2,0.5,10,4,231.3,7.66,15.52,2017,11/9/17,11,2017,0.25
DIL,193.33,7.1,0,4,1,43.6,7.5,15.68,2017,11/22/17,11,2017,0.166666667
TOA,749.85,5.9,0.833333333,7,3,43.6,7.5,15.68,2017,11/22/17,11,2017,0.857142857
VLA,179.1,5.5,0.333333333,7,4,29.6,7.43,15.65,2017,11/23/17,11,2017,0.2
ISA,202.48,7.4,0.5,3,1,29.6,7.43,15.65,2017,11/23/17,11,2017,1
HOR,352.56,6.4,0.75,9,0,29.6,7.43,15.65,2017,11/23/17,11,2017,1
NEP,175.38,5.7,NA,5,2,29.6,7.43,15.65,2017,11/23/17,11,2017,0.5
DOP,333.13,6.1,1,7,1,27.6,7.39,15.6,2017,11/24/17,11,2017,1
MYC,589.31,5.1,0.285714286,8,0,27.6,7.35,15.53,2017,11/25/17,11,2017,0.142857143
VIM,371.81,5.9,0.166666667,6,4,27.6,7.35,15.53,2017,11/25/17,11,2017,0.285714286
TDO,377.74,4.3,0.5,10,4,27.2,7.26,15.46,2017,12/1/17,12,2017,0.25
ISA,672,7.4,0.5,3,1,27.2,7.26,15.46,2017,12/1/17,12,2017,1
JAR,240,5.6,0,2,0,27.2,7.26,15.44,2017,12/2/17,12,2017,0
HOR,180.64,6.4,0.75,9,0,27.2,7.26,15.44,2017,12/2/17,12,2017,1
DIL,326.84,7.1,0,4,1,27.2,7.26,15.44,2017,12/2/17,12,2017,0.166666667
CUE,560.63,7.2,1,5,1,21.8,7.24,15.43,2017,12/4/17,12,2017,0
DOP,441.66,6.2,1,7,1,0,7.24,15.48,2017,12/7/17,12,2017,1
VIM,448.8,5.9,0.166666667,6,4,0,7.24,15.48,2017,12/7/17,12,2017,0.285714286
VAI,356.7,4.4,0.666666667,6,3,0,7.24,15.48,2017,12/7/17,12,2017,1
TOA,594.75,6,0.833333333,7,3,0,7.24,15.48,2017,12/7/17,12,2017,0.857142857
VLA,440.06,5.5,0.333333333,7,4,0,7.24,15.48,2017,12/7/17,12,2017,0.2
CRI,530.91,4.2,0,5,0,0,7.25,15.5,2017,12/8/17,12,2017,0.75
MYC,286.36,5.1,0.285714286,8,0,0,7.25,15.5,2017,12/8/17,12,2017,0.285714286
CRU,320.67,4.1,0.666666667,5,0,0,7.25,15.5,2017,12/8/17,12,2017,1
CAE,475.84,4.9,1,3,0,0,7.25,15.5,2017,12/8/17,12,2017,1
NEP,364.1,5.7,NA,5,2,0,6.33,14.99,2017,12/22/17,12,2017,0.5
JAC,341.83,6.2,NA,5,2,0,6.33,14.99,2017,12/22/17,12,2017,0.25
GIZ,485.85,5.9,0.5,7,4,0,6.09,14.85,2018,1/1/18,1,2018,0.4
ISA,420.73,7.5,0.5,3,1,0,6.09,14.85,2018,1/1/18,1,2018,1
VIM,476.7,6,0.166666667,6,4,0,5.97,14.78,2018,1/3/18,1,2018,0.285714286
JAC,228.65,6.2,NA,5,2,0,5.98,14.76,2018,1/5/18,1,2018,0.25
CRI,422.91,4.3,0,5,0,0,5.98,14.71,2018,1/6/18,1,2018,0.75
JAR,386.96,5.7,0,2,0,0,5.88,14.56,2018,1/11/18,1,2018,NA
MYC,377.56,5.2,0.285714286,8,0,0,5.91,14.64,2018,1/13/18,1,2018,0.571428571
CAE,341.01,5,1,3,0,0,5.91,14.64,2018,1/13/18,1,2018,1
CUE,462.08,7.3,1,5,1,0,5.91,14.64,2018,1/13/18,1,2018,0
DOP,633.67,6.3,1,7,1,0,5.99,14.78,2018,1/15/18,1,2018,1
DIL,393.23,7.2,0,4,1,0,5.99,14.78,2018,1/15/18,1,2018,0.333333333
VAI,361.25,4.5,0.666666667,6,3,0,5.99,14.78,2018,1/15/18,1,2018,0.8
CRU,371.08,4.2,0.666666667,5,0,0,6.15,14.77,2018,1/22/18,1,2018,1
VLA,755.17,5.6,0.333333333,7,4,0,6.15,14.77,2018,1/22/18,1,2018,0.2
PIP,914.23,7.2,0.666666667,5,1,0,6.21,14.82,2018,1/23/18,1,2018,1
GAV,838.58,7.3,0.666666667,4,1,0,6.21,14.82,2018,1/23/18,1,2018,0.25
GIB,485.19,4.6,1,4,1,0,6.21,14.82,2018,1/23/18,1,2018,0.666666667
NEP,530.23,5.8,NA,5,2,0,6.34,15.03,2018,1/30/18,1,2018,0.5
ISA,444.24,7.6,0.5,3,0,0,6.49,15.21,2018,2/1/18,2,2018,1
DIL,320,7.3,0,4,1,0,6.6,15.65,2018,2/5/18,2,2018,0.285714286
GIZ,376.91,5.9,0.5,7,4,0,6.6,15.65,2018,2/5/18,2,2018,0.4
JAR,315.71,5.7,0,2,0,0,6.6,15.65,2018,2/5/18,2,2018,NA
CUE,820.9,7.4,1,5,1,0,6.6,15.65,2018,2/5/18,2,2018,0
CAE,358.04,5,1,3,0,0,6.6,15.65,2018,2/5/18,2,2018,1
VLA,332.18,5.7,0.333333333,7,4,0,6.6,15.65,2018,2/5/18,2,2018,0.2
DOP,436.29,6.3,1,7,0,0,6.65,15.71,2018,2/6/18,2,2018,1
VIM,297,6.1,0.166666667,6,4,0,6.65,15.71,2018,2/6/18,2,2018,0.285714286
TOA,153,6.1,0.833333333,7,3,0,6.65,15.71,2018,2/6/18,2,2018,0.857142857
VAI,474.5,4.6,0.666666667,6,3,0,6.65,15.71,2018,2/6/18,2,2018,0.8
CRU,423.56,4.3,0.666666667,5,0,0,6.65,15.71,2018,2/6/18,2,2018,1
CRI,369.41,4.4,0,5,0,0,6.72,15.79,2018,2/7/18,2,2018,0.75
GIB,136.8,4.7,1,4,0,0,7.36,16.59,2018,2/13/18,2,2018,0.666666667
GIA,452.95,4.5,0.75,4,1,0,7.36,16.59,2018,2/13/18,2,2018,NA
GAV,724.88,7.4,0.666666667,4,0,0,7.36,16.59,2018,2/13/18,2,2018,0.25
PIP,990.33,7.3,0.666666667,5,1,0,7.36,16.59,2018,2/13/18,2,2018,NA
ISA,955.26,7.6,0.5,3,1,2.2,8.07,18.13,2018,3/1/18,3,2018,1
DOP,585.1,6.4,1,7,1,2.2,8.07,18.13,2018,3/1/18,3,2018,1
CAE,241,5.2,1,3,0,22.6,8.34,20.09,2018,4/2/18,4,2018,1
ISA,364.38,7.7,0.5,3,1,22.6,8.34,20.09,2018,4/2/18,4,2018,1
DIL,407.7,7.4,0,4,1,22.6,8.34,20.09,2018,4/2/18,4,2018,0.285714286
VLA,340,5.8,0.333333333,7,4,23.4,8.36,20.09,2018,4/3/18,4,2018,0.4
GIZ,259.38,6.1,0.5,7,4,25.9,8.49,20.18,2018,4/5/18,4,2018,0.2
VAI,396.71,4.7,0.666666667,6,3,25.9,8.49,20.18,2018,4/5/18,4,2018,0.8
CRI,311.75,4.5,0,5,0,25.9,8.49,20.18,2018,4/5/18,4,2018,0.75
VIM,197.35,6.2,0.166666667,6,4,25.9,8.49,20.18,2018,4/5/18,4,2018,0.285714286
JAR,397.35,5.9,0,2,0,25.9,8.49,20.18,2018,4/5/18,4,2018,NA
CRU,368.49,4.4,0.666666667,5,0,25.9,8.49,20.18,2018,4/5/18,4,2018,1
TOA,495.19,6.3,0.833333333,7,3,25.9,8.49,20.18,2018,4/5/18,4,2018,0.857142857
DOP,224.49,6.5,1,7,1,25.9,8.49,20.18,2018,4/5/18,4,2018,1
JAC,705,6.5,NA,5,2,25.9,8.48,20.16,2018,4/6/18,4,2018,0.333333333
NEP,348.18,6,NA,5,2,25.9,8.48,20.16,2018,4/6/18,4,2018,0.5
GIZ,390.32,6.2,0.5,7,4,37.5,9.31,20.72,2018,5/3/18,5,2018,0.2
CRI,300.22,4.6,0,5,0,35,9.7,21.35,2018,5/7/18,5,2018,0.75
ISA,494.65,7.8,0.5,3,1,57,9.77,21.33,2018,5/8/18,5,2018,1
TOA,190,6.4,0.833333333,7,3,57,9.77,21.33,2018,5/8/18,5,2018,0.857142857
VLA,473.36,5.9,0.333333333,7,4,57,9.77,21.33,2018,5/8/18,5,2018,0.4
DOP,312.73,6.6,1,7,1,57,9.77,21.33,2018,5/8/18,5,2018,1
VAI,504.86,4.8,0.666666667,6,3,57,9.77,21.33,2018,5/8/18,5,2018,0.8
VIM,434.05,6.3,0.166666667,6,4,57,9.77,21.33,2018,5/8/18,5,2018,0.285714286
GAV,743.46,7.6,0.666666667,5,1,70.5,9.87,21.16,2018,5/10/18,5,2018,0.25
PIP,397.76,7.5,0.666666667,5,1,70.5,9.87,21.16,2018,5/10/18,5,2018,1
JAC,403.37,6.6,NA,5,2,70.5,9.87,21.16,2018,5/10/18,5,2018,0.333333333
NEP,548.63,6.1,NA,5,2,70.5,9.87,21.16,2018,5/10/18,5,2018,0.5
TDO,358.55,4.7,0.5,10,3,70.5,9.87,21.16,2018,5/10/18,5,2018,0
JAR,597.13,6,0,2,0,70.5,9.92,21.16,2018,5/11/18,5,2018,0
GIB,294.89,4.9,1,4,1,70.5,10.24,21.58,2018,5/15/18,5,2018,0.75
GIA,291.86,4.7,0.75,4,1,70.5,10.24,21.58,2018,5/15/18,5,2018,1
CUE,795.32,7.6,1,5,1,70.5,10.18,21.62,2018,5/16/18,5,2018,0
DIL,437.14,7.5,0,4,1,70.5,10.22,21.64,2018,5/17/18,5,2018,0.285714286
DIL,509.37,7.6,0,4,1,174.2,10.03,20.7,2018,6/1/18,6,2018,0.285714286
CRU,252.82,4.6,0.666666667,5,0,174.2,10.03,20.7,2018,6/1/18,6,2018,1
JAR,479.84,6.1,0,2,0,174.2,10.03,20.7,2018,6/1/18,6,2018,0
CUE,274.8,7.7,1,5,1,174.2,10.03,20.7,2018,6/1/18,6,2018,0
GAV,363.47,7.7,0.666666667,5,1,191.7,10.01,20.59,2018,6/2/18,6,2018,0.25
PIP,613.58,7.6,0.666666667,5,1,191.7,10.01,20.59,2018,6/2/18,6,2018,1
GIA,273.76,4.8,0.75,4,1,191.7,10.01,20.59,2018,6/2/18,6,2018,1
GIB,254.56,5,1,4,1,191.7,10.01,20.59,2018,6/2/18,6,2018,0.666666667
CRI,251.74,4.7,0,5,0,193.7,9.98,19.92,2018,6/4/18,6,2018,0.75
